"HolderAddress","Balance","PendingBalanceUpdate"
"0x00000aeb691b7f32532f2fba66076af1c499a171","0.000100988140821663","No"
"0x004c7f45a2cee4336a07480fc8fa78c101c10409","402.509295321761","No"
"0x0056d1fd2ca3c0f3a7b6ed6cdd1f1f104b4bf9a9","2.67354512919447","No"
"0x007a65795aea058d7b7e8d33c6e954f8bac533cb","2.06426614210693","No"
"0x013d0ab50dfe291f61b3cc293639d02b84063204","0.294319673801212","No"
"0x015fb9314f067e87ec9b40e07cafc5b2bbd4ead8","1.14257607670635","No"
"0x0167767e7ffabd6e9fe1f958535bf296622d4b21","0.373718070078108","No"
"0x02b7d7ffd7e73e294b6df93a535dc518167c447e","1.65398773255229","No"
"0x0308677ffe2a3c1aa8524f9babc94b8baec9b0ea","8.898287911012E-05","No"
"0x03286d738becd6a068822ff5a970a43a8c4fb76b","3.4458295292577","No"
"0x0412ed8438b5fae246606909ef8ba365f9103783","354.488401777608","No"
"0x04446f57c6b5bf61d46d44eb0fbf37d7f34b27b4","1.78218334298789","No"
"0x0499d821624288509cad73b17f57cc528f066ca5","1.66144668776566","No"
"0x04b9111c81345db7c315f418a3ad37a89a0404c2","0.260933992602133","No"
"0x050cbbcce5bc7d4e7831e9136dd54151609bb7ce","1.21917890342698","No"
"0x0700d5329642fea897b4b09ce3675ba131de154d","30.4529407258889","No"
"0x071ef7f7b9dbaba85fd6dc9f9a9b10e71f00a69b","0.124143356547892","No"
"0x07763129fa385d896bd3112298f000080c04a980","0.089685913738895","No"
"0x07c9ceeee50cfc50f4283e8f0b18a207c2bc4a0d","0.103877577900976","No"
"0x07df7775902c31c24eddac2c462b30cf988d7e19","0.122314635302115","No"
"0x08a61c799e05f983803f33696f5654a49e166d19","1194.33856487999","No"
"0x08f99f49f4b5e7e7d57e4035fa0d4c2a32746223","3.65370423366842","No"
"0x0971cb7d029df6d7949f293037701ba0585cad88","8.92490159628183","No"
"0x09b896fa468654667449b04ec7881c87b4ffe641","0.000112229998261168","No"
"0x0a3cdf75aac28110b77b8a09f3f70427dfdc1738","0.513186989727548","No"
"0x0a4b2413fc8f172633d8b146d0f3423049d84528","1.7008914317324","No"
"0x0a8e20ee171630ef9dfebf02149169f90c133cd8","149.488587804479","No"
"0x0aaf72da643570da1bf76e8b3063c3f378b3d3d4","0.000476362900192512","No"
"0x0ab50822485b4bc6f7910eb482f47cac2891dd12","170.539193066222","No"
"0x0ae72609b7b6269bb1a289761120d490150b04a3","0.63348037522132","No"
"0x0b1fdb90501286ebe6087b6660c3a48db9898fad","61.0753258115103","No"
"0x0b7124d03c7f8cd5010bcfdf356cca3c08230811","8.941686610426E-05","No"
"0x0b946efae53975b97a0d1d02f75fabf55d0d6a96","0.228058064735524","No"
"0x0cd06432a9734ff306cd3baaed24952b93c00190","8.8982879426891E-05","No"
"0x0cd7f0a290497f80b0ce97d63a7a06750a5cf719","4.00153952784585","No"
"0x0dd1fccbb80746a75c2fa6d38b33bac9175dcdd1","908.603278552989","No"
"0x0dd3e554c9ca47cb3a7b5935a9743de812dfc010","0.360462036380132","No"
"0x0e2815a3eb33db37f4a0f465b34566d99a0178cb","14.949484788207","No"
"0x0ededf599b6e9d7bb3fa1462b49623c56323cc18","22.433805987018","No"
"0x0f497f082539a8d92ea1c0573456fbcd9f2e4b33","0.359364144319988","No"
"0x112be8010ac3ae3aac99490002555297438ac394","0.0392069754468846","No"
"0x1178463f809657513bfaa2bb69dbef55d9f61e9d","15.3836157397778","No"
"0x1229a70535ab7cf4b102405ed36e23c9d69ec0f9","300.200708679998","No"
"0x125f95140e9c4b34043546bb5ac302b3aecff65b","781.959389578867","No"
"0x12a9e548af685735d724deb774f447fbacd5756d","0.0721497154100163","No"
"0x12d0f12d98bbc9187667f7996bfdd51648fdc360","0.0686254924148033","No"
"0x1333c53a798547126ca04647ba925485a6fa7aad","145.319993514951","No"
"0x13866c20867e237f66f348306213f87ed5baf7c2","0.487732174386464","No"
"0x13a9f6bb4de05ff2c8f9ee39668c951ba97b816e","45.9922965918197","No"
"0x13b10ea9c71cca4376a9bbc155988d17e82b4784","9.99926186184E-05","No"
"0x13c9d9b81513fe8ef119408f916b74118478cb03","294.559146216086","No"
"0x13cc926a2dc6d84e1c7298029d211553477bc94f","0.998990721161651","No"
"0x13d6276922ffe432f48d70122d19886433fe825f","0.144933288316576","No"
"0x14fc383a6d1f731d36969a84dac74dcef71fa49d","0.758636407835506","No"
"0x151a712cbf1c3eebf3ca747d165c1988b73348a8","5.09035361938719","No"
"0x16d84d20f16b37d2ef7dc5d1f5c955a6bfd61e63","0.824880145530068","No"
"0x172c086eb23e7a16684bf341752fe378d155b1c0","104.51143932965","No"
"0x1789bbcbd18707dfe640c5f7cf9246b0dda6ea12","2.08466359448046","No"
"0x17c2ae42fd7cdaff7d7b5f6c9ca729da3718ed4c","0.0144472254376539","No"
"0x1892b15cece1471494af00e7552693f3facc8ec8","13.3175359845736","No"
"0x18b9cb13f04bb9d8f98abb6b8c11cd3b3ff29844","0.000112519114492949","No"
"0x191ea1ba47cf2c0df4836c75ab524d4ea07f48e0","4.0703431319914","No"
"0x198ca1beacf70b82c4e6de21e8cb7b6da6d8477a","32.2769967610775","No"
"0x19ad5a0d5fab6d398328177ad5e39f63589dae4e","0.278891303644205","No"
"0x19fa51f95c4f327df9d49454dc17aaabfa8779a8","0.91335047803812","No"
"0x1a0a3bc96f278c07eaf2468e483ea8301a86bef0","0.000112519114140725","No"
"0x1a249e361f9e6f9b9de4bb528a72e6a1f8345241","938.464410582493","No"
"0x1ad5f28a4775f8292eedd3288ff760dd9e825d05","12.5369132266863","No"
"0x1b004189e64d5b2f71d5be554470e6c49e10123b","86.7465961089778","No"
"0x1b7df0efb5b552a3f87e85710e4580c84355991a","8.39529178938616","No"
"0x1c012b03f1c2dea274d2eeeb566b0eeabfe3af1a","50.8946370623357","No"
"0x1c2e4b068f69a46d8cf7995db90d38428163b979","1.09867270447044","No"
"0x1c39babd4e0d7bff33bc27c6cc5a4f1d74c9f562","7033.90083571266","No"
"0x1c5ccc3ed76c906e6157898ab4fbfd1b511ace46","1.9","No"
"0x1c8bcb6348c84122e67a50e513a1e183c0e6929a","7400.98425285108","No"
"0x1d00575261dc30869ba8c9e6c631776eb8736789","8.54938191106696","No"
"0x1dce25415d54e6bc694aafa6cd5e650d28bb786a","0.592705823786988","No"
"0x1de965e6ead5402ab13c8ea96ebfcbee1cdc4c7c","18.9692044759615","No"
"0x1e8aad00a36322522e87f048dcd408db8465139f","17.2075983731336","No"
"0x202d03176ff75ce4c31716e5b71ef3df9e81143b","0.0191533698893822","No"
"0x20714c6865c5201d1782e632e40c46c0c6126680","353.584493489572","No"
"0x20b8525552c4824fb7b9ecb15d97147e801622f4","110.186834554492","No"
"0x21639a426a07498c4e7157ba909f92da2d57ce87","2.09052053273038","No"
"0x2169d807dd3936d9960dd0d8117b19d4da24a6dc","0.425568926123734","No"
"0x217c70a564a9bc0572426fc068eff0caf70e6b41","388.653508194387","No"
"0x21dbb21b5c9d13f06e5a25e1692ff8af6f824492","5.86745636682993","No"
"0x22a362ab3bce218f16c785c24c4ab0ee56d0a0a5","1.00355858774347","No"
"0x22e86ab483084053562ce713e94431c29d1adb8b","3.11494758611612","No"
"0x234874cc88f503d6121639ac498b7c89e3c172e5","5.67298032690265","No"
"0x242d7cd78cce454946f35f0a263b54fbe228852c","1362.42833174731","No"
"0x245059ca13382af524b1c3a7374b8dc48a0f2195","8.35848020270218","No"
"0x249e653e30e9e555215f3f2032efb53b4866632c","15.4947310660627","No"
"0x24b23bb643082026227e945c7833b81426057b10","3.8732395422861","No"
"0x24d734a75166e66000c8d7f12a173e41358e3cc1","10.8669029840482","No"
"0x24faf482304ed21f82c86ed5feb0ea313231a808","3575.42117041545","No"
"0x250e043227251b3a25a069de432f154e07e55315","21.6560310898685","No"
"0x2533321a436578c60a176bd7cb0f9b2590a98ea1","17.2839120230669","No"
"0x253e951afe5b8839942049e81f2758fd3257936f","4.17960558568976","No"
"0x25cb995b4e44b8297cc4c54a7b6110336c325b29","10.9534714633457","No"
"0x262275bf0e822da14c5330508c72fd61bf51b00b","83.4836469494231","No"
"0x26273e65aab399b7a2f5bd081f4569515effd050","0.371729509117262","No"
"0x26ca88e326604bfae8a3ec47a25faa17c0b77da2","0.606313446286291","No"
"0x272341438ad3d342d0a094fd3dbdc083a94dd20b","0.000112025743315782","No"
"0x279ba53a1ad77793544eaf2ac7398a7bd7361aaa","3.44187312107737","No"
"0x2827a17da905966abd0d51dae348e869bc771974","33.5595863939488","No"
"0x2842de96407d4d84915d0af10ad3d56c0092d422","44.6045085004098","No"
"0x284f15960617ec1b21e150cf611770d2ce8a4a88","2.75208082950616","No"
"0x288edf6c2963def848b9e81f03e791d3420715a9","0.189009578903722","No"
"0x289c23cd7cacafd4bfee6344ef376fa14f1bf42d","181.06829334616","No"
"0x298902f6b2c80f35b826cfa33f6e75d9fbfd84a8","97.7878568206193","No"
"0x2a25ea7f6f6e82957e7ca223f229a3b4516a8579","0.000195593173015492","No"
"0x2a38cdc3b56028ff88a52f263db26ca6867a52a7","2.93269172319155","No"
"0x2a4de8a61cb7882c06c9c45ea187adbdf7ccc286","0.0246684707938588","No"
"0x2add0d1f79d881854ae4de523d32fa1b267b2d21","0.000112519115428333","No"
"0x2addcbec729cfd1821ef115890d55a226e496f0c","0.000112660482021804","No"
"0x2b40cf67d1a6445f19aa438a96cdaac13e5cece7","8.8982879743662E-05","No"
"0x2b6d3593a7df7532a25cce186ac127e5c2c64196","3.21000530164866","No"
"0x2be52b4429dbdfefad766ddddd16ac0777476edb","9.83844069031596","No"
"0x2c0d351e5b58722676da689a4c2b7cfe68a6052e","0.454577542578771","No"
"0x2c2579b2f41c495238ba8f3ee3b073a4cd01b16e","3.64328553929109","No"
"0x2cf5aff86d2099c49fe9400642fb77421940d600","0.548773447802905","No"
"0x2d9a1458a0c6277d680ce76f8db4f1a60f051ecc","1.50062813135305","No"
"0x2e4ae4d3bd0af45040b4f17e0bb7e6dc548626b1","95.5090996113628","No"
"0x2e6b28fda29e5328acd9cadaf6b5900daf5cb576","79.4776476926525","No"
"0x2e800c331b153d2ef0b60f1b58074d39f092706d","0.275030618090178","No"
"0x2e96ed2281c3069c6abeae5d9560f30f716d44b5","12.5502910829131","No"
"0x2f5737f94d62711639bb53b6aebe047843ba291d","101.248151026421","No"
"0x2f92dd1c3c25dd02eba81b9ac1d3c46400f2230f","64.5806720849525","No"
"0x2faf55a544c5f73666438bc185aecc9d685e6e3c","0.688999448504465","No"
"0x3006ef6777ccc79c3af305101fe0b3d14bd47b59","1.38486423692969","No"
"0x303b6c0d8608b6683caff4f7e1cfab556323ee35","291.673576234011","No"
"0x30e90ccbb23704a7d893fbc20cdfec712a6b2a41","6.13375245474014","No"
"0x311da6d80cc8994193168ba51b074649606cf6d2","6.23143216341639","No"
"0x31e0cd40fd6246e389373cf997704c0f9ba84fd8","3.91505010947343","No"
"0x3217ea41a3fb8dee0b16e2851677f0c1a1f19e48","0.624638965924756","No"
"0x3230a79c196958980f058d0dbd5e6a5fd3ea1778","367.012849733448","No"
"0x32a59b87352e980dd6ab1baf462696d28e63525d","60.7455240641034","No"
"0x33da15bf63c4e40d84f2cf6f440a3b8ae75a133b","17.1901107480849","No"
"0x34a86cdc9b0a58f8cbeacd567acbe3a22a391a77","31.0296069992661","No"
"0x34b43321190a3ef2b665f51000cdc27056c25e75","0.0409330029608956","No"
"0x3541306371fb642aa845aa232c6781f5f1785f05","0.000112025741672111","No"
"0x3548fbc04fc033e07e8004904d18fad502f4f307","261.855579466078","No"
"0x358de7bae44025257eae6dd2d9774e7cbdbeeeb2","25.6763416205312","No"
"0x359afe14202a131cfa9c59244606a2b0c26d7773","0.000101181040782821","No"
"0x35a7d6dfc1041d3c774b1f0ad7e8a4fcc61bbbae","15.9420236934712","No"
"0x35e9f63348d4b3877217b937d2efd5e1f34cce26","0.000112248303722455","No"
"0x360c152c3e47587f2d6cfff424ab71e1f3607368","90.9887148261868","No"
"0x3613bc8c90c3fc79bad550a371ed0cdc77200901","7.48829688428265","No"
"0x36a787783cfe2579319a3e2823d2a77384ff0b6f","0.000112025744253085","No"
"0x36e0b45a6ab40a3df9d8023b75a4c16ca7f90d51","30.340851005899","No"
"0x372f9caf2850d56ea40bedb93900fa389f629ced","0.20200668935945","No"
"0x374f5fa69b977964d5242c95cd2d31db663bddf0","4.42497011242714","No"
"0x374fcf2358549eee84b564ddff9497e2887eb0ef","2.33652806794116","No"
"0x37575a965f7118cd42a15d7d93b0102a267271f5","1639.3467499511","No"
"0x3839acf1ee7699d1f46b1be840d8ad8317fdf757","11.7593818211725","No"
"0x385c87ed995cb6c02a7603b4828a0b546260188a","30.1332374720742","No"
"0x38c03cb136fd8b48e8b631c6d11d5ef7f77e3898","0.569867424238912","No"
"0x38c5a3e2d313afdf31f9b1ca0388b69ac9c6d95d","0.0377055312314401","No"
"0x3923cde4303ad8aed18e2b8fcf1909718fc6b480","1.94668836518334","No"
"0x3979dadc2710a6db1dfea706d9376256d69a6eae","18.5733434022065","No"
"0x3a6a8da93ae217e02a7a86152ed1cc61516a627b","1.37097522947197","No"
"0x3ab8dccd0a3f3cdc8fd3d5c55957810971bef622","0.0119878594912981","No"
"0x3b5b5bd95867fbbc6fee07edd1d4affe3b0425a4","1.20389750740847","No"
"0x3b60f8b2f83e26de0eb3eebc4ca034052546f9a7","5.56677704831012","No"
"0x3b717f1ecf9cb217b0b153bc1ca0c1c9ad6311b6","0.443248766117218","No"
"0x3b96f42780993619e4b47b30387debbc98934220","67.6635558093714","No"
"0x3bc33a320564f11f600e4e04cc12f0c3a43f79a7","30.9761027168508","No"
"0x3bfe14b758d1cec88e29c4748c09420b6e4319db","1489.32568864735","No"
"0x3c229864378b3b0adf98ae247ca33986aed8ec1e","11.3070061466565","No"
"0x3c30765cae26cc563411e08f3084387bdd557e74","0.573269795030916","No"
"0x3cb70fc1e2849451512951807f1aee3e02234aab","11.5908565932152","No"
"0x3d207fcbbe0a82870481734606455a5f530ff1e6","9.48732370953182","No"
"0x3d730f7eaffe02459e8337cd76b3ee2da86fbfbf","0.0191420232766399","No"
"0x3dcff723ecbdd9fe2ee2e9feab808a7f2cc366d3","32.8212290125464","No"
"0x3e15a881fe679c8faaa132b0a6a9baccaaa761e8","8.8982880693975E-05","No"
"0x3e71dabc6e05755dc3d45175deacabf6ea6b59c9","81.0074941584234","No"
"0x3e9b4e75518543e36c502bba74aa15b22b139d37","0.000299977859337608","No"
"0x402271bf5afc55178006ea14abf93c3c86f29f94","0.194742153819851","No"
"0x40630b4fd61523450b3dbc4d9fd672aae0a9c31c","0.62845179012573","No"
"0x4075c36ab1895149435031ff8ef9d3e52ad01ff8","17.584200454707","No"
"0x40dcba8e2508ddaa687fc26f9491b8cca563c845","11.8630078583304","No"
"0x40e318616e5a84f7baf5ca5e1fbad917e86f4bea","3.47488845734608","No"
"0x41546acde94953fade02cf27a25303a4159d5187","6.95743625450003","No"
"0x4202e733eb2d17a92401fd75148d04ac1b28f1c3","12.6089996488644","No"
"0x4281e53938c3b1c1d3e8afd21c02ce8512cdbc93","7877.51291448417","No"
"0x42b9df65b219b3dd36ff330a4dd8f327a6ada990","0.00112565458146869","No"
"0x42d13efa958586ff2d3ec20956d44dad8da55864","517.817395551985","No"
"0x438fd34eab0e80814a231a983d8bfaf507ae16d4","7612.59882805128","No"
"0x4460f5a8b623a27b8cd66ffd53853327e4e95fa2","9.07771661127005","No"
"0x4542bf98dfc98b16089537b4caf60c78f685c7d8","1.50065317556823","No"
"0x4544e2fae244ea4ca20d075bb760561ce5990dc3","56.5532926638399","No"
"0x45f72add1a4fd75f5aac28b503d05c1875aa23f2","0.000112229999665932","No"
"0x461e726863528f3f8a3f639a379c2bd1d834828a","0.165216165720691","No"
"0x4622bef7d6c5f7f1acc479b764688dc3e7316d68","0.794598188058007","No"
"0x469880d6013142ce79e6b795e6a9f3f564feaf7b","1.63027251996846","No"
"0x46eea8d5b37d2db51f35c1bc8c50cbf80fb0ffe5","997.995177668628","No"
"0x4724144c79bddd2e35a3cc42f2b679a85b88e377","0.00030057809519244","No"
"0x473bbc06d7fdb7713d1ed334f8d8096cad6ec3f3","1E-18","No"
"0x473dff3f18d2b44e98129b7b1ef6f5a7d28b5270","24.5524318324164","No"
"0x47d5592606622d807f3b37e5e5c8268355e30925","0.164939913575524","No"
"0x47e6dac0fdb0e9de4a1070e1978aa6cbeeedc32f","572.004694178026","No"
"0x483f556fa515bfe3d015e71b65b7e3cc84815b8d","681.190115702732","No"
"0x499985d29effbf8d12c6b3a742edf9fce6113abc","12.6482080258918","No"
"0x49a1b2b880a063c197fbfe43f6b32146b2a47e49","0.407421551558138","No"
"0x4a47af165803cb6de9b1f72220fdb93ab7a5f16c","0.000112025742962598","No"
"0x4a74eac494c34a8aa997a7cc8d0ebd7e1174bd4f","199.824193312471","No"
"0x4a9c4f776ece9a8a396ae7032100df149a1a6541","1.4852228246775","No"
"0x4b1460ceeb38047ba8e48c0234d53467d58b0871","0.110123589626281","No"
"0x4b64ee0ce4a1e93a48b3e31fb7476cfe1d2e8316","0.455906530174763","No"
"0x4bf1fbc233cd6109c35a4cd9d34540173af3234c","6.83487573861261","No"
"0x4c6261eca5fa15fae6cc6c1ba3f872a7edfbeb6b","0.00406143189115481","No"
"0x4d0141f68c06d0a99f50993d09e23d9838be8115","41.1108152481162","No"
"0x4d26f0e78c154f8fda7acf6646246fa135507017","4.63426623619942","No"
"0x4d2eb1b7c4b2814d04967263d7c5b21864e9fe08","13.1333337692813","No"
"0x4ed7a3cdb17c9a3363b5c6f5aaf981ee2dff43f9","3.16055108206325","No"
"0x4f059f1e771072a8f82d65f72950341b7d7c375f","0.0279425704362608","No"
"0x4f181728d315c30c23431828fdac44c77d7a0777","0.926058287984152","No"
"0x5124f308b6f4257165dd91d3eb0a88dc64765f60","1.46196386161066","No"
"0x512fce9b07ce64590849115ee6b32fd40ec0f5f3","31.3520574091343","No"
