"HolderAddress","Balance","PendingBalanceUpdate"
"0x51ab3dbf9a5089a85e6e3e8252df7c911078dd84","220.221362675019","No"
"0x51ec7b4cdfb75230cae81e8c32f99504bac45d7a","0.198663188641052","No"
"0x53351c4d485b790f43acd33ec42bdab80736636b","8.8982880377204E-05","No"
"0x5388784b282aade96ce8d792b50a16bd7184ce71","4.35478671024936","No"
"0x53b5f97c1357fd8a5c90ca15c40043bb2899e2dc","0.734178399846014","No"
"0x549c0421c69be943a2a60e76b19b4a801682cbd3","3930.75240802402","No"
"0x559d8bc5854c7b8c7f8725f88af056d07d9bd850","4.37393677036691","No"
"0x55a1d06e702612689d4490b053e6ed7aa2528403","0.305378431542179","No"
"0x5636b704c6fd4b3a49ae9418da4cfca84ed04040","9.9992621640624E-05","No"
"0x566bd52454aed2dafd7469c8aba9e313a748cae7","6.14596548183976","No"
"0x567e703e80eb6ca5d083dcf787d6d501e6c347bb","0.779879419001255","No"
"0x5682cddb3bbb1731ceb8c4cd761eac9f31b84d27","5.62200913467273","No"
"0x5726863cfd2e5cb4005b6e15f5ae9bc6be0e998e","1.8810641896719","No"
"0x5853ed4f26a3fcea565b3fbc698bb19cdf6deb85","0.0134163187509357","No"
"0x58aa247c070e00a08aa89608fe4bcfcf8f023f87","0.797439667440673","No"
"0x596888345c9e3c6f7d0f4e5d8590941e2cab52e8","8.00238979041226","No"
"0x597a4ea61dcbab25cd9c5295acfa62490320e8a8","0.000112025743784433","No"
"0x598265c6863811ce5e7e65a55b16322ceaff068f","460.584725816405","No"
"0x59c603de4a12190696da9cf58044b14399c03e70","0.607705784783448","No"
"0x5afefccae3f425ff0db3bd1bc05ed8d009c858d8","1.72332864567452","No"
"0x5b13375f728867d52b88972b8fb8eac02923b911","36.2805407817459","No"
"0x5b3dcb8b6f75a2d163bc547d96c2c8c24973f6e6","0.000112660480735023","No"
"0x5b607d28180f7260c6726048e909cb8f1a271ce0","1.51222391119736","No"
"0x5c53bee9f713d427fd930f8910cb9442422b98e4","1.11777097255012","No"
"0x5d3d55f4abd9843416254683933b093f06cb0e72","0.347114457592765","No"
"0x5d58518c1902ed78c48d77ebe71feede67419438","2.86266081570876","No"
"0x5db10e4c89a5224aa74e928dcbe80a0b3d9ef292","2.85834209176562","No"
"0x5db1db3b555386565c604d3089185fce6c0f5336","805.644507875058","No"
"0x5e0c2c7527add488daf7af500fb90373456a5acc","0.200205572718724","No"
"0x5edfadf3bef59843e7a8762fca325c00daa26819","1.61386264667263","No"
"0x5f9df3e67bad9edd6a34c64c7b1399483b988d94","133.506625866056","No"
"0x5fdb500ba1d9b6be0c164ce609277cd968c5d45e","2.10854079708427","No"
"0x602b2d2278465ea5823898000140cef95f2b8d56","0.827781324403614","No"
"0x6133cdeb910b9322fabe88e3c5b15511ba3b62cd","81.0143355787526","No"
"0x6169ae7075c96a59533318c91b67009450e4a7f8","0.0980379038757346","No"
"0x626dc1c3a2991dfc91973b68d4131ef8d1487513","5.88205578145633","No"
"0x629ae1f362a2bedb64c190e3ed96dfee963bd488","1.24229168224751","No"
"0x62d75fde870bd14baba4ccbfc706a92c6528e944","1.84026946606505","No"
"0x63ffe4ee5d46a39768067166138c184bc7e283d5","21.0344356527547","No"
"0x64edca441aae7b3dda4b23f2cd6546c501ab894f","7.69514907475656","No"
"0x65be7289cb4947362d8e8561713324a798c6adcc","1.80671081714867","No"
"0x65f6d626f575571d193ab303ef0ec4c0dffcb2df","3.57111785384272","No"
"0x660939b21c0ac3339a98db9ffbda74cd59e07685","81.2659461755344","No"
"0x663410ef3d3b59b309cc233ea0a317a40f40dca4","4.81462409562212","No"
"0x6724f3fbb16f542401bfc42c464ce91b6c31001e","5712.56982104436","No"
"0x67a2aa95d71ee72d0ccd492668ca125362f7d1e8","3.53658151594208","No"
"0x67b036a5832a87ebd5ea2e3fcf3965ed52cfef2a","0.000112248303254236","No"
"0x67d449ac51ea1eee3a9a75a4b347af864ade44cc","1.43869367802074","No"
"0x67fca6083745339cc8fb3d8bec011cc7dda13a17","0.940012797263232","No"
"0x682c4184286415344a35a0ff6699bb8edabddc17","16.519649653161","No"
"0x68319784de2ec8e0785de5fb8c90239daf29ed86","0.0363007820745638","No"
"0x68810aa33400d41f30c7830bc676b2bca1d647ad","2.07382342329697","No"
"0x694b5ebd3fe3a91f348d6764239b4c8d11491103","0.0815561651588405","No"
"0x694e054308f1e2dc9dbfe1c99c6dfe61af628bc7","71.2292379725225","No"
"0x69af40629be7e7ead6e9bc43045ffaa24d8823d9","31.0476557391389","No"
"0x69fb8578d9a79a2f6f60f3b5b5a640140688a344","2.44698118739361","No"
"0x6a025e093c6c0c5381d5763283e1db339ff22eb6","5000.67098486142","No"
"0x6ab12222e1207bb8bd69ca3b91f30e19274d39ba","1.03507001913942","No"
"0x6b7429abb663fe03ab24485a40dee8bb50416ced","0.000112519114960641","No"
"0x6b7ac46d09d2adf4cebe2995ebf9d97e13e9e257","10693.5374346401","No"
"0x6bb740b57627123ecb2debe195ea5b225b4f9ad8","8.48434237868576","No"
"0x6cdcc050e86692625d9a0ff6d9211e6149196794","5.52672560404128","No"
"0x6d598fb1a1c901f22257b7e65c55bf2c06c1aca8","5.77179859831712","No"
"0x6d96d7c5083b7e62274af095df87cc29115a4249","3.73376462536007","No"
"0x6d9964a4c2cbf389ef48a5cfe2f0649d4a83597f","1.48953235588956","No"
"0x6dc52ed08c6cc390f281a5af58d7d83ece91780e","2.70618510548341","No"
"0x6e2443ea72681d107ed66ce286aa5c7def07d377","146.133659367741","No"
"0x6f2a999383c85903f3a1d13cc30d6afbce67b5d1","117.182011770957","No"
"0x6fcd1d27742bf5b7ea07224e2afecde1dea21b5f","0.000112660482489221","No"
"0x701902858a6a9b6f36603244622732d9ec57a82a","20.6483717631829","No"
"0x7019be4e4eb74ca5f61224feaf687d2b43998516","7.42727068644821","No"
"0x7093f8979a945bcdc52284027929defa99977671","38.3902342876272","No"
"0x724cfc49ecbc581255ac815f59a81e0bac8a4c63","1.52296243012108","No"
"0x724d8fa68751313a55b72dec45581d64a9ca2217","1.89277204297452","No"
"0x72aa5ad78fb4f2e567a5df833dad12f60b52db63","1.09562637066074","No"
"0x72dc8c146fc917221125ee4bef1130e5a58e4c0f","76.1517915768827","No"
"0x741bc936b183f8bcf807c0204bee62fa68ea561f","2.50165697350471","No"
"0x75086316ae15b560186878cab2aef4db6b924285","7.62680412020722","No"
"0x7545c5278e9c964338370f615ddca041b1575773","11.8897810610429","No"
"0x75a28bff85c845a59297cab7b3cc5686554914a5","3.49137199848528","No"
"0x75ac449e4ae6ee033fc89c2235fb5e665da9440a","2.33242313754964","No"
"0x75bbc7d37d3bf975b527cf2e99b947d61a22ef95","1.18550766043677","No"
"0x764a81d1dd7b0691b918f09746fc42ef59609a3f","5.73999251657935","No"
"0x764f4909251f81976a0a2dcebce95333e4c27517","6.74087097054862","No"
"0x772e8e3627c52127d02dc3698c3f3e8177459dcd","0.212436444832027","No"
"0x77856de57a7b5941ee1f19d6657458497a6f3339","1.08146141931676","No"
"0x77e9fec1bae22a93b975f2eb00208b6cf4cc44d4","0.497381058431248","No"
"0x782316befcec675bc9bbf7282702e5ad4c2bd8c9","0.136228720251575","No"
"0x7833d456e033dc72bf43a6dc792645f7193f6c03","0.326507161622026","No"
"0x78e96be52e38b3fc3445a2ed34a6e586ffab9631","515.163388415439","No"
"0x796abcb3075fdd05fad11e9c70203285060c61ef","0.230243320608357","No"
"0x798f73c7df3932f5c429e618c03828627e51ed63","3.74454872428448","No"
"0x79a390924d8837340c09808e9bfaf8d4f866a213","0.791551951569106","No"
"0x79a98a9f41051e119cad1b9ffefe523cd0be65f0","36.9297404804592","No"
"0x79c3da78acb0206d1bbca5edab70f7fa04ba66c2","0.000112025742493946","No"
"0x7a09696e30192974d732ceb3e82e1306385886ff","0.680267982983846","No"
"0x7b004ea66389ca8263632719fc2ded63af288912","0.0010230946067393","No"
"0x7bffcd7d2c17d534edf4d1535c8c44324eb13a36","0.00789914241160317","No"
"0x7c0691d221b6576c051616d8c6e0792a6540a4a4","2.32164145353572","No"
"0x7c0f8a8b90320a2e42758dd5acb08ee97f9d4f14","12.76767089986","No"
"0x7c132bde28ad1e0101d45121757d7c6c2e8a550a","313.989100109163","No"
"0x7d90400ab649db99cd76053740a13fe920a994ef","1.43751182985325","No"
"0x7dd508a1e4da1243789b799a480f8b45e58b1b5b","3.84396092108695","No"
"0x7e5ce10826ee167de897d262fcc9976f609ecd2b","0.888828472050107","No"
"0x7e7d276acf6e572d2da9ccabfee401bdfbaf6754","2.69700203277095","No"
"0x7f1cd22f3e8dfac287cb6b1d29a4d28ecb797b9c","0.000101181041227088","No"
"0x7f4570e5e5d3b454a4a98b20395ffa83b587ef67","1.12724484997619","No"
"0x7f6370fe7d546933de1a8b25440ba365e8da5db1","0.0427854780450906","No"
"0x7f85c38d42c22e3c2e82590f0234901757d77218","143.946635620134","No"
"0x7fd140395a067515bac11391db439130ca16a454","0.2254710828952","No"
"0x7fd8a3e656c90a0e3cd703e4ba46aa4c9d9e84fb","1.47080507924498","No"
"0x7fdcd78669591bc6bf7a9e9925acd8ad55061fd8","0.0401317407678238","No"
"0x8000f432747ccdc71b9df9f8eb96effeeac6218e","3.26115091522497","No"
"0x800159e29cb98568e286374e305181813f0955e7","58.1223568467349","No"
"0x800342578dfd2c883f4460809ffffd72a7e8ce2f","0.553407602440819","No"
"0x80039dc3d5bb48ec4bd822c4e8828574fdcc51a6","2.94500722077878","No"
"0x803b9b8c6d789ffbc2bee0896ce42447c9731bfa","0.139475936524192","No"
"0x80448bbf434609aa141a7cd01b51d33faa78dc66","0.255574808564517","No"
"0x808a023b72260170c95d831f589a1ae0dca1e43e","42.1068815910277","No"
"0x80a1ab6b5ef75c49b27be853e53b72366c38537f","0.00011234127290498","No"
"0x80b6d3b532d073cd46d80a4c91e3f60189f4ed41","0.415088516454749","No"
"0x80ddeb49e165b877a5fce372f2b1b371eaec536d","24.3428170668793","No"
"0x80dedf60d12cdf44e7cea0b3befa036074a50f0d","1.17535752534111","No"
"0x8125dcf514e15374f34997b5f7da09ba0b14f8f6","0.426653818717199","No"
"0x8181f49f1ae41d5801bb9239d2bec888e60f83df","10.8107931895199","No"
"0x8209be0edd6f5babc31e78d3325d928557afac87","0.523775186282358","No"
"0x821101f0704cedf3a32194fddd1a9c401495d59b","1.75592561052763","No"
"0x821a96fbd4465d02726edbaa936a0d6d1032de46","2695.53038870791","No"
"0x8240f200e15b941bbb8ce1dfbdbe46021e1ad8d6","0.348918001903148","No"
"0x8286cdc18ce6d3de409e326578dd482a3e815c6b","0.36377674095939","No"
"0x82ba16456bdd95283bd3ef11ae9a175cfdb8dc75","0.417879648067649","No"
"0x82ea18a8ec672ef39ad49345207da0b221b36bb3","0.955168492295964","No"
"0x82fc4337f4d90733874875959e05e0d52432bedc","10.5208832031764","No"
"0x834da2e7bf0d17146efe4e01905c4ca6c14da3f4","177.370194816064","No"
"0x84094a38908ff7022fa7145f7df16ccb6d5ce459","0.1836375934482","No"
"0x84c38ccf25b8f1c5290a6bdbf6f37af0b5d66f00","118.750215469414","No"
"0x856305cabaa31b5e88b2ed50c954f9ae2554ce70","0.000112025309646624","No"
"0x85768f752ce0b5f0b27d30c220335bbec9ba22a4","87.1201260455002","No"
"0x86485658452a0fdd7d9039562c3ec5a2ed15dd0b","0.143960541821433","No"
"0x87329c624638400956c4683301bc5a7a856daa8e","0.599357103502132","No"
"0x873e0306bc92c6ad6e5cad3e67a6bd4c5e8bb7fa","316.404306642376","No"
"0x87616fa850c87a78f307878f32d808dad8f4d401","268.104118633352","No"
"0x87631c5745f41ed15a4e3fac8e2a86c2d9b87647","0.162261046168924","No"
"0x879aa25e8f037e98650271e5b555c997172039f5","0.9440759219654","No"
"0x88a8d8a13a69a182004dfa8dc680bee75df4bda5","1.95347496313086","No"
"0x891ca7e61d3868b9edbf20ddd045fc7d579e77d5","25.0670201666259","No"
"0x8a6ff6f5e5a89fd6d5404fde3519f6a497579571","0.26648510489545","No"
"0x8a8a0197364ad87ebed73f609d6792db9a18c796","30.3229935779407","No"
"0x8a9bcdc68d19e111663d6c986caf1da1eda1c304","5.93618042065299","No"
"0x8ae2db62ad5f0fb9bd9da8b40b9edef775d1b590","10.6964852942105","No"
"0x8b46c65cea244b045e0c076b3b3e502b3ab62d25","0.172089025744302","No"
"0x8b529db72710917ef2dc6d3bc9f61ae308ab19a9","2.83690608658291","No"
"0x8b6a8903c8ac057af4db7df4057170faf91f2a85","27.6018480588373","No"
"0x8c5c6adf33e8ba9ca44517648e183a94c868c889","10.6525067004854","No"
"0x8c9fcced4c9ec98ced2eec251e905e48dbfeb2c5","5.72573585158572","No"
"0x8ca24021e3ee3b5c241bbfcee0712554d7dc38a1","5086.97336849726","No"
"0x8ca964e7dba52deb032a3fd99740bd100058a77c","4.65235560350326","No"
"0x8d16c866e86057e471bae86dcc6251277e99dc41","0.262781983774107","No"
"0x8dfc298c549ac38f208508bb9fbc0373d45de502","0.874646523376077","No"
"0x8e1b7e5eaced1544e5fa0860cf25015702512339","6.34843375953568","No"
"0x8e884089f642ee9ed63c5ea457e40f20ead73d89","5.08750178336398","No"
"0x8f11902d6ddd254a1034ac2ff64a42d00a8226b0","25.8419459850334","No"
"0x8f619d631c90fd5f7e9e7accb2d539c85d6182f3","0.578332360007475","No"
"0x90c0bf8d71369d21f8addf0da33d21dcb0b1c384","7.98142248974773","No"
"0x9199cc44cf7850fe40081ea6f2b010fee1088270","4370.9575795833","No"
"0x91b9e59614995e13a32e36440ac524825f7ae39e","6983.15430266075","No"
"0x927165752a4ddf685f9d6ef21fd180b0f9bc7e03","14.3906003542529","No"
"0x93681e7a57dabc0e57633d15dccf880de4831426","7.71425140078891","No"
"0x93fc1f35f53a9553534979233caf273214c51fd7","5.1772988894624","No"
"0x9423b33aac5a5f43d839f812a7e5f77d4bad5e03","0.989861654519508","No"
"0x943fe4c19caaf7f8f3d2461e53bf19236739c234","0.0590776006588649","No"
"0x948f9d4ed11c0e8ef109a048d0113c26015b833b","0.96674921180589","No"
"0x949508892ac154121e0f2f335884c4d3de38a89f","106.957459633736","No"
"0x94cae6f2e73a8e7def6ec17f0a0b62c5ae34c341","3.5969461486374","No"
"0x95151fa406ba9a5cc9f463cc211f135cb01124f8","1.00614695760865","No"
"0x95d7ae61d7c6982e98b2a142b0074685b3a6057a","9.9992619048725E-05","No"
"0x95f1872c2c63f54072bd42f68beee71e0d6f67d3","10.9776","No"
"0x9833eee8055c425375dadeb12109c4b3ba667d79","0.360467898920362","No"
"0x98c0aad61ed2aac777b4d604855a2ebacf68d020","2.79801925842567","No"
"0x9960efa717444c45286a3aa26b635e830e3c45ff","2.3008942408619","No"
"0x99ed04c212dd3929e9063bd78b26ef41858cb62c","4.03640223410126","No"
"0x9ac8cd907c5d714baac75b576ff7a8aa93f6a6b3","0.164826369338341","No"
"0x9af999595a08210fcaa705f0491a800551f73388","164.604790682036","No"
"0x9b320ddb2ab2ed1b5ffa673f92ad42b40d921db8","1.79695297276925","No"
"0x9b54d1d45407506bca3205cc940770371e091d1f","384.552360562857","No"
"0x9b565a0117ff967c06a6bd88e31c3b1a2f623dcf","10.1241409724766","No"
"0x9c87d57584c2c47bb8b3aa95c088324946b688ab","7.4421672209598","No"
"0x9ca52b842635cf3cccf9a638623bbfceec7ad6ed","95.0153883376552","No"
"0x9ccbe14365a31f2a48e40724e45f148f64fac195","0.190085739805617","No"
"0x9d0f4d80c118911e325e4c5d84509fc448c4542e","0.272229159351216","No"
"0x9d1b1adce7202789980d42b463ae0b48bb669cf6","53.1497418897724","No"
"0x9d3a2657b4676349b2dd614247e5dd4b33fe303a","837.190455493605","No"
"0x9d50a80609aae214b8d6c34fbbd010a9d4769a76","1005.02035212159","No"
"0x9dc50d15c6e49a234f6fe70497d04b9c5e46656b","38.3308678669172","No"
"0x9e0643f1998f897ebb18d0bccdd3c160621433eb","8.8982880060433E-05","No"
"0x9e2b38c9ef8ff91f2c73ab0475bce66b14a4b31f","46.3336688242815","No"
"0x9fe401972b2a34ef7c311d829f4bee805c808f34","28.0637204805043","No"
"0xa0bf5b240634918c70d4ec9384dbd0111ef40b42","0.673879434076093","No"
"0xa1349cde05c534e747dca402eab1c901121890d0","5.47760215289855","No"
"0xa17973f25a4a84d036cecb76c26a22d0dfa85e77","50.4908016136495","No"
"0xa23f5e6974633d93b3f456d33b336628e6199947","795.420496940382","No"
"0xa32369a38a872d0f4da54301fcda5f3172b7eaa7","20.7859708056028","No"
"0xa3c45f347af64ea19c9f52694706254651faea9d","0.000112229998729423","No"
"0xa4d0b8a5cf2fcb72abec58bf9be156a2e0a58b7e","29.9456679393504","No"
"0xa53a13a80d72a855481de5211e7654fabdfe3526","117.019625327314","No"
"0xa586cbf75fb4b8987bab7d24be4545fcaa0e757c","0.429826438633421","No"
"0xa6331c3259a9ad9ede2c8479cbb7ee150eba3e6f","0.2304886239131","No"
"0xa655cd30eb39db07eade930a2fb3ebb9e3bc4e1b","106.880441633867","No"
"0xa8612c28c8f878ec80f8a6630796820ae8c7690e","5.37058270068459","No"
"0xa868ce6ee3a6cf0572eff83b3e437a2ddabf3c17","30.4160084672893","No"
"0xa91b24b6f0e966faf056278cea6267aaf0054304","8.4843330582197","No"
"0xa985c12cab14159abc12ecebb6c57d253d686ed6","3.99883392384235","No"
"0xaa3632d553c206433a9ac6e128048230ed5472e4","20.1571488680069","No"
"0xaa857ddce7b5b9cb17296c790cb40e8c11a3d4f0","895.435063728069","No"
"0xaabd5fbcb8ad62d4fbbb02a2e9769a9f2ee7e883","0.87061284328631","No"
"0xab0f88d49a4c80fbada18715c7233373078e6cd9","14.6273541272104","No"
"0xab205303361af614ebfce3a515fb73fd4b83d82b","133.84740143246","No"
"0xac60913f8e9821e9006507b05e1956f5a82749c1","4.27907580931425","No"
"0xacb36cf53cc8e39c383f573e7cec988af879a303","258.683490931472","No"
"0xad66810a7358ad499c611d50108d0e0a8733e913","5.1052498492717","No"
